time ,pyrE,AKS182,AKS183,AKS184,AKS185
0,0.022314286,0.018314286,0.010314286,0.018314286,0.017314286
0.5,0.023914286,0.019914286,0.010914286,0.016914286,0.016914286
1,0.025542857,0.022542857,0.010542857,0.017542857,0.018542857
1.5,0.028571429,0.024571429,0.011571429,0.018571429,0.020571429
2,0.033271429,0.028271429,0.012271429,0.019271429,0.021271429
2.5,0.039142857,0.030142857,0.013142857,0.020142857,0.023142857
3,0.044514286,0.030514286,0.013514286,0.021514286,0.023514286
3.5,0.0518,0.0338,0.0148,0.0238,0.0258
4,0.059214286,0.035214286,0.016214286,0.024214286,0.027214286
4.5,0.067185714,0.037185714,0.017185714,0.025185714,0.028185714
5,0.076114286,0.037114286,0.017114286,0.025114286,0.028114286
5.5,0.0867,0.0417,0.0177,0.0257,0.0287
6,0.096385714,0.041385714,0.019385714,0.027385714,0.030385714
6.5,0.1121,0.0431,0.0211,0.0281,0.0301
7,0.129785714,0.046785714,0.022785714,0.029785714,0.031785714
7.5,0.134085714,0.046085714,0.024085714,0.031085714,0.033085714
8,0.155471429,0.048471429,0.023471429,0.031471429,0.034471429
8.5,0.172828571,0.047828571,0.025828571,0.031828571,0.033828571
9,0.1954,0.0504,0.0264,0.0344,0.0374
9.5,0.213,0.052,0.026,0.033,0.035
10,0.238742857,0.050742857,0.025742857,0.033742857,0.034742857
10.5,0.269642857,0.052642857,0.030642857,0.036642857,0.035642857
11,0.277085714,0.049085714,0.029085714,0.038085714,0.036085714
11.5,0.289357143,0.050357143,0.031357143,0.038357143,0.034357143
12,0.314485714,0.052485714,0.032485714,0.039485714,0.034485714
12.5,0.340814286,0.053814286,0.030814286,0.037814286,0.033814286
13,0.335842857,0.041842857,0.032842857,0.037842857,0.032842857
13.5,0.369985714,0.040985714,0.032985714,0.037985714,0.032985714
14,0.396557143,0.040557143,0.033557143,0.039557143,0.036557143
14.5,0.375057143,0.043057143,0.035057143,0.039057143,0.035057143
15,0.429642857,0.044642857,0.035642857,0.040642857,0.033642857
15.5,0.431071429,0.043071429,0.033071429,0.041071429,0.033071429
16,0.453542857,0.044542857,0.033542857,0.042542857,0.034542857
16.5,0.4502,0.0462,0.0352,0.0432,0.0352
17,0.482071429,0.044071429,0.032071429,0.042071429,0.035071429
17.5,0.507185714,0.043185714,0.034185714,0.040185714,0.036185714
18,0.531357143,0.043357143,0.034357143,0.041357143,0.035357143
18.5,0.556314286,0.044314286,0.037314286,0.041314286,0.034314286
19,0.564514286,0.044514286,0.035514286,0.043514286,0.034514286
19.5,0.555957143,0.043957143,0.035957143,0.045957143,0.036957143
20,0.5797,0.0457,0.0367,0.0437,0.0357
20.5,0.578657143,0.045657143,0.040657143,0.043657143,0.035657143
21,0.582642857,0.045642857,0.040642857,0.044642857,0.036642857
21.5,0.5629,0.0449,0.0419,0.0449,0.0369
22,0.602271429,0.045271429,0.043271429,0.045271429,0.037271429
22.5,0.628,0.044,0.045,0.047,0.038
23,0.642271429,0.045271429,0.042271429,0.042271429,0.037271429
23.5,0.642428571,0.044428571,0.044428571,0.047428571,0.037428571
24,0.646785714,0.042785714,0.045785714,0.046785714,0.038785714
24.5,0.653528571,0.043528571,0.043528571,0.045528571,0.038528571
25,0.6702,0.0452,0.0422,0.0422,0.0372
25.5,0.663085714,0.046085714,0.043085714,0.046085714,0.039085714
26,0.6674,0.0464,0.0384,0.0434,0.0384
26.5,0.657985714,0.045985714,0.044985714,0.049985714,0.041985714
27,0.684014286,0.046014286,0.045014286,0.046014286,0.039014286
27.5,0.641685714,0.047685714,0.045685714,0.045685714,0.039685714
28,0.7071,0.0471,0.0461,0.0461,0.0391
28.5,0.7096,0.0476,0.0456,0.0456,0.0396
29,0.717571429,0.046571429,0.047571429,0.044571429,0.041571429
29.5,0.726657143,0.045657143,0.049657143,0.042657143,0.039657143
30,0.729414286,0.048414286,0.043414286,0.043414286,0.039414286
30.5,0.719857143,0.044857143,0.042857143,0.045857143,0.040857143
31,0.740471429,0.044471429,0.043471429,0.041471429,0.040471429
31.5,0.750642857,0.046642857,0.047642857,0.040642857,0.040642857
32,0.748557143,0.046557143,0.049557143,0.041557143,0.041557143
32.5,0.751328571,0.047328571,0.045328571,0.043328571,0.041328571
33,0.761714286,0.045714286,0.051714286,0.044714286,0.041714286
33.5,0.7772,0.0462,0.0522,0.0452,0.0432
34,0.775271429,0.045271429,0.050271429,0.042271429,0.041271429
34.5,0.792428571,0.045428571,0.051428571,0.045428571,0.042428571
35,0.782371429,0.045371429,0.054371429,0.045371429,0.042371429
35.5,0.780285714,0.045285714,0.055285714,0.043285714,0.042285714
36,0.803357143,0.045357143,0.055357143,0.048357143,0.046357143
36.5,0.793971429,0.045971429,0.055971429,0.043971429,0.041971429
37,0.808671429,0.046671429,0.054671429,0.043671429,0.041671429
37.5,0.805314286,0.045314286,0.055314286,0.043314286,0.041314286
38,0.810457143,0.046457143,0.055457143,0.043457143,0.042457143
38.5,0.793828571,0.045828571,0.057828571,0.042828571,0.042828571
39,0.818757143,0.046757143,0.057757143,0.041757143,0.042757143
39.5,0.822385714,0.047385714,0.057385714,0.043385714,0.042385714
40,0.8254,0.0464,0.0564,0.0424,0.0424
40.5,0.786985714,0.047985714,0.056985714,0.041985714,0.041985714
41,0.822257143,0.048257143,0.056257143,0.040257143,0.042257143
41.5,0.820371429,0.047371429,0.055371429,0.041371429,0.041371429
42,0.840128571,0.047128571,0.055128571,0.042128571,0.043128571
42.5,0.834342857,0.047342857,0.058342857,0.043342857,0.044342857
43,0.837214286,0.048214286,0.059214286,0.043214286,0.044214286
43.5,0.844614286,0.047614286,0.057614286,0.043614286,0.044614286
44,0.853114286,0.049114286,0.052114286,0.042114286,0.045114286
44.5,0.851885714,0.046885714,0.054885714,0.042885714,0.045885714
45,0.857557143,0.047557143,0.057557143,0.043557143,0.045557143
45.5,0.8642,0.0482,0.0632,0.0432,0.0442
46,0.866128571,0.049128571,0.062128571,0.043128571,0.045128571
46.5,0.866228571,0.049228571,0.061228571,0.043228571,0.045228571
47,0.862842857,0.049842857,0.062842857,0.042842857,0.044842857
47.5,0.866585714,0.050585714,0.063585714,0.042585714,0.045585714
48,0.869571429,0.050571429,0.062571429,0.042571429,0.044571429
48.5,0.876485714,0.052485714,0.062485714,0.042485714,0.045485714
49,0.890214286,0.052214286,0.062214286,0.043214286,0.044214286
49.5,0.8862,0.0512,0.0612,0.0442,0.0452
50,0.883385714,0.051385714,0.061385714,0.043385714,0.044385714
50.5,0.885228571,0.051228571,0.062228571,0.047228571,0.048228571
51,0.897614286,0.052614286,0.057614286,0.043614286,0.046614286
51.5,0.902042857,0.053042857,0.061042857,0.044042857,0.045042857
52,0.894428571,0.053428571,0.063428571,0.044428571,0.045428571
52.5,0.891571429,0.052571429,0.061571429,0.044571429,0.045571429
53,0.897257143,0.054257143,0.063257143,0.047257143,0.051257143
53.5,0.902385714,0.055385714,0.058385714,0.046385714,0.050385714
54,0.904142857,0.056142857,0.062142857,0.045142857,0.047142857
54.5,0.909385714,0.055385714,0.056385714,0.044385714,0.046385714
55,0.910142857,0.056142857,0.058142857,0.048142857,0.052142857
55.5,0.9175,0.0555,0.0615,0.0435,0.0475
56,0.917242857,0.057242857,0.059242857,0.044242857,0.047242857
56.5,0.911914286,0.058914286,0.059914286,0.043914286,0.046914286
57,0.919542857,0.058542857,0.062542857,0.042542857,0.047542857
57.5,0.903485714,0.057485714,0.061485714,0.043485714,0.046485714
58,0.930042857,0.060042857,0.062042857,0.044042857,0.047042857
58.5,0.929328571,0.059328571,0.064328571,0.045328571,0.048328571
59,0.930085714,0.061085714,0.062085714,0.045085714,0.048085714
59.5,0.929957143,0.061957143,0.058957143,0.044957143,0.047957143
60,0.9235,0.0625,0.0615,0.0455,0.0495
60.5,0.923542857,0.064542857,0.063542857,0.044542857,0.048542857
61,0.920585714,0.064585714,0.063585714,0.045585714,0.049585714
61.5,0.936057143,0.068057143,0.061057143,0.045057143,0.049057143
62,0.945428571,0.067428571,0.063428571,0.044428571,0.050428571
62.5,0.943314286,0.069314286,0.061314286,0.044314286,0.049314286
63,0.935157143,0.070157143,0.060157143,0.044157143,0.049157143
63.5,0.949157143,0.071157143,0.066157143,0.050157143,0.055157143
64,0.944842857,0.072842857,0.065842857,0.048842857,0.054842857
64.5,0.938257143,0.075257143,0.065257143,0.044257143,0.048257143
65,0.927514286,0.078514286,0.062514286,0.044514286,0.048514286
65.5,0.942,0.081,0.064,0.045,0.048
66,0.938457143,0.083457143,0.064457143,0.047457143,0.055457143
66.5,0.946857143,0.086857143,0.060857143,0.041857143,0.047857143
67,0.934342857,0.089342857,0.059342857,0.043342857,0.046342857
67.5,0.941742857,0.092742857,0.057742857,0.043742857,0.046742857
68,0.936928571,0.093928571,0.057928571,0.042928571,0.047928571
68.5,0.932271429,0.098271429,0.057271429,0.042271429,0.047271429
69,0.940357143,0.099357143,0.057357143,0.041357143,0.048357143
69.5,0.9497,0.1057,0.0577,0.0457,0.0527
70,0.9437,0.1087,0.0587,0.0467,0.0537
70.5,0.961242857,0.113242857,0.056242857,0.043242857,0.048242857
71,0.955971429,0.116971429,0.057971429,0.041971429,0.046971429
71.5,0.945814286,0.123814286,0.059814286,0.042814286,0.048814286
72,0.9524,0.1304,0.0564,0.0464,0.0554
72.5,0.955885714,0.136885714,0.057885714,0.042885714,0.049885714
73,0.954828571,0.142828571,0.056828571,0.042828571,0.047828571
73.5,0.950528571,0.145528571,0.055528571,0.043528571,0.047528571
74,0.965585714,0.154585714,0.055585714,0.041585714,0.049585714
74.5,0.942557143,0.161557143,0.055557143,0.042557143,0.048557143
75,0.9584,0.1624,0.0574,0.0444,0.0484
75.5,0.967057143,0.170057143,0.059057143,0.043057143,0.050057143
76,0.957357143,0.185357143,0.054357143,0.038357143,0.045357143
76.5,0.953185714,0.189185714,0.057185714,0.040185714,0.047185714
77,0.947471429,0.194471429,0.057471429,0.041471429,0.049471429
77.5,0.971528571,0.199528571,0.058528571,0.041528571,0.049528571
78,0.964842857,0.211842857,0.055842857,0.040842857,0.049842857
78.5,0.972314286,0.214314286,0.059314286,0.042314286,0.050314286
79,0.949414286,0.226414286,0.055414286,0.040414286,0.047414286
79.5,0.975457143,0.230457143,0.057457143,0.041457143,0.050457143
80,0.968657143,0.238657143,0.056657143,0.040657143,0.048657143
80.5,0.972514286,0.244514286,0.054514286,0.040514286,0.049514286
81,0.970142857,0.253142857,0.062142857,0.042142857,0.050142857
81.5,0.973085714,0.255085714,0.063085714,0.040085714,0.050085714
82,0.9549,0.2629,0.0669,0.0409,0.0499
82.5,0.9702,0.2682,0.0712,0.0402,0.0492
83,0.954585714,0.271585714,0.078585714,0.040585714,0.049585714
83.5,0.976542857,0.278542857,0.076542857,0.040542857,0.049542857
84,0.974828571,0.285828571,0.076828571,0.038828571,0.048828571
84.5,0.980157143,0.292157143,0.074157143,0.036157143,0.045157143
85,0.982428571,0.299428571,0.076428571,0.035428571,0.046428571
85.5,0.962514286,0.304514286,0.084514286,0.035514286,0.046514286
86,0.958942857,0.309942857,0.081942857,0.035942857,0.045942857
86.5,0.966814286,0.315814286,0.086814286,0.035814286,0.046814286
87,0.966042857,0.319042857,0.100042857,0.040042857,0.050042857
87.5,0.965814286,0.329814286,0.103814286,0.037814286,0.047814286
88,0.962685714,0.335685714,0.109685714,0.036685714,0.046685714
88.5,0.942642857,0.341642857,0.102642857,0.037642857,0.047642857
89,0.9693,0.3383,0.1183,0.0373,0.0483
89.5,0.951942857,0.343942857,0.122942857,0.036942857,0.046942857
90,0.969614286,0.348614286,0.130614286,0.035614286,0.048614286
90.5,0.941714286,0.352714286,0.148714286,0.036714286,0.048714286
91,0.951828571,0.367828571,0.158828571,0.037828571,0.047828571
91.5,0.955942857,0.364942857,0.162942857,0.034942857,0.047942857
92,0.940985714,0.370985714,0.173985714,0.035985714,0.048985714
92.5,0.958042857,0.362042857,0.183042857,0.036042857,0.049042857
93,0.9627,0.3717,0.1957,0.0357,0.0487
93.5,0.937414286,0.379414286,0.203414286,0.037414286,0.048414286
94,0.979285714,0.387285714,0.220285714,0.037285714,0.049285714
94.5,0.980614286,0.392614286,0.216614286,0.037614286,0.049614286
95,0.978428571,0.395428571,0.226428571,0.037428571,0.049428571
95.5,0.9594,0.4064,0.2444,0.0364,0.0484
96,0.982385714,0.400385714,0.249385714,0.035385714,0.048385714
96.5,0.974871429,0.410871429,0.248871429,0.034871429,0.047871429
97,0.968471429,0.403471429,0.276471429,0.035471429,0.048471429
97.5,0.974542857,0.416542857,0.286542857,0.036542857,0.049542857
98,0.970128571,0.421128571,0.294128571,0.036128571,0.049128571
98.5,0.974685714,0.430685714,0.318685714,0.037685714,0.051685714
99,0.969714286,0.429714286,0.321714286,0.035714286,0.050714286
99.5,0.971685714,0.435685714,0.332685714,0.037685714,0.051685714
100,0.971928571,0.438928571,0.351928571,0.035928571,0.050928571
100.5,0.978771429,0.443771429,0.352771429,0.037771429,0.048771429
101,0.982057143,0.445057143,0.380057143,0.036057143,0.049057143
101.5,0.956557143,0.443557143,0.390557143,0.036557143,0.052557143
102,0.962371429,0.453371429,0.391371429,0.035371429,0.053371429
102.5,0.975,0.458,0.413,0.037,0.053
103,0.962357143,0.466357143,0.425357143,0.037357143,0.054357143
103.5,0.9806,0.4616,0.4236,0.0366,0.0516
104,0.966771429,0.470771429,0.430771429,0.037771429,0.051771429
104.5,0.962271429,0.471271429,0.453271429,0.036271429,0.051271429
105,0.958585714,0.481585714,0.478585714,0.036585714,0.053585714
105.5,0.958971429,0.467971429,0.496971429,0.037971429,0.055971429
106,0.945242857,0.478242857,0.485242857,0.036242857,0.054242857
106.5,0.946771429,0.490771429,0.501771429,0.036771429,0.055771429
107,0.9624,0.4864,0.5074,0.0384,0.0574
107.5,0.955757143,0.486757143,0.533757143,0.041757143,0.060757143
108,0.9462,0.4992,0.5232,0.0412,0.0622
108.5,0.956628571,0.499628571,0.524628571,0.049628571,0.067628571
109,0.971528571,0.496528571,0.551528571,0.042528571,0.061528571
109.5,0.952485714,0.508485714,0.572485714,0.050485714,0.070485714
110,0.955514286,0.507514286,0.578514286,0.042514286,0.066514286
110.5,0.970385714,0.511385714,0.584385714,0.046385714,0.069385714
111,0.9781,0.5131,0.5801,0.0521,0.0791
111.5,0.960628571,0.518628571,0.602628571,0.050628571,0.080628571
112,0.949757143,0.532757143,0.603757143,0.048757143,0.077757143
112.5,0.963985714,0.528985714,0.610985714,0.049985714,0.081985714
113,0.9569,0.5249,0.6109,0.0529,0.0839
113.5,0.975214286,0.527214286,0.617214286,0.053214286,0.088214286
114,0.972414286,0.521414286,0.624414286,0.053414286,0.088414286
114.5,0.996242857,0.514242857,0.630242857,0.058242857,0.092242857
115,0.993071429,0.511071429,0.600071429,0.067071429,0.102071429
115.5,0.972085714,0.512085714,0.636085714,0.063085714,0.101085714
116,0.980842857,0.518842857,0.627842857,0.064842857,0.104842857
116.5,0.960757143,0.523757143,0.646757143,0.067757143,0.109757143
117,0.971285714,0.528285714,0.650285714,0.069285714,0.115285714
117.5,0.961842857,0.524842857,0.648842857,0.074842857,0.119842857
118,0.966971429,0.525971429,0.648971429,0.076971429,0.122971429
118.5,0.960814286,0.531814286,0.657814286,0.079814286,0.130814286
119,0.962957143,0.521957143,0.664957143,0.081957143,0.132957143
119.5,0.967571429,0.519571429,0.669571429,0.088571429,0.142571429
120,0.952257143,0.516257143,0.665257143,0.089257143,0.146257143
120.5,0.975371429,0.516371429,0.674371429,0.097371429,0.154371429
121,0.953485714,0.512485714,0.678485714,0.102485714,0.163485714
121.5,0.965585714,0.515585714,0.680585714,0.108585714,0.168585714
122,0.968042857,0.524042857,0.678042857,0.112042857,0.174042857
122.5,0.968328571,0.520328571,0.686328571,0.118328571,0.181328571
123,0.983342857,0.516342857,0.690342857,0.124342857,0.186342857
123.5,0.976242857,0.519242857,0.680242857,0.136242857,0.200242857
124,0.978828571,0.515828571,0.694828571,0.143828571,0.202828571
124.5,0.968257143,0.510257143,0.689257143,0.149257143,0.207257143
125,0.978971429,0.509971429,0.695971429,0.151971429,0.211971429
125.5,0.967885714,0.504885714,0.697885714,0.156885714,0.213885714
126,0.978385714,0.500385714,0.702385714,0.163385714,0.217385714
126.5,0.968085714,0.493085714,0.695085714,0.172085714,0.222085714
127,0.971885714,0.493885714,0.710885714,0.177885714,0.228885714
127.5,0.968014286,0.501014286,0.707014286,0.185014286,0.235014286
128,0.963471429,0.494471429,0.712471429,0.193471429,0.240471429
128.5,0.954128571,0.504128571,0.701128571,0.200128571,0.238128571
129,0.957742857,0.497742857,0.707742857,0.207742857,0.247742857
129.5,0.952628571,0.494628571,0.705628571,0.218628571,0.251628571
130,0.972428571,0.482428571,0.717428571,0.219428571,0.254428571
130.5,0.934014286,0.497014286,0.705014286,0.223014286,0.263014286
131,0.952557143,0.485557143,0.689557143,0.232557143,0.264557143
131.5,0.942742857,0.485742857,0.708742857,0.240742857,0.270742857
132,0.952371429,0.479371429,0.701371429,0.248371429,0.270371429
132.5,0.969757143,0.472757143,0.713757143,0.253757143,0.278757143
133,0.954957143,0.454957143,0.698957143,0.259957143,0.281957143
133.5,0.951985714,0.453985714,0.704985714,0.255985714,0.281985714
134,0.948542857,0.464542857,0.692542857,0.282542857,0.291542857
134.5,0.944028571,0.472028571,0.704028571,0.268028571,0.291028571
135,0.964471429,0.450471429,0.701471429,0.278471429,0.292471429
135.5,0.953357143,0.451357143,0.710357143,0.278357143,0.301357143
136,0.928071429,0.469071429,0.713071429,0.284071429,0.301071429
136.5,0.934428571,0.468428571,0.710428571,0.295428571,0.305428571
137,0.933228571,0.461228571,0.710228571,0.293228571,0.307228571
137.5,0.959985714,0.445985714,0.700985714,0.297985714,0.306985714
138,0.954028571,0.448028571,0.706028571,0.308028571,0.314028571
138.5,0.943457143,0.448457143,0.707457143,0.306457143,0.314457143
139,0.941271429,0.458271429,0.713271429,0.316271429,0.320271429
139.5,0.909757143,0.463757143,0.706757143,0.317757143,0.328757143
140,0.937485714,0.448485714,0.710485714,0.319485714,0.325485714
140.5,0.929828571,0.445828571,0.713828571,0.318828571,0.325828571
141,0.923028571,0.486028571,0.707028571,0.325028571,0.331028571
141.5,0.922042857,0.475042857,0.701042857,0.328042857,0.335042857
142,0.932828571,0.451828571,0.695828571,0.333828571,0.339828571
142.5,0.924357143,0.440357143,0.702357143,0.333357143,0.337357143
143,0.910157143,0.443157143,0.708157143,0.344157143,0.348157143
143.5,0.910671429,0.451671429,0.704671429,0.359671429,0.357671429
144,0.928414286,0.452414286,0.707414286,0.355414286,0.352414286