date,filename,condition,plate,WT,strain,template_colony,area_label,area_in,notes
8/26/2022,dd1glu_analyzed,trmBtbsP+glu,1,H26,trmBtbsP,1,2,0.135,
8/26/2022,dd1glu_analyzed,trmBtbsP+glu,1,H26,trmBtbsP,2,1,0.179,
8/26/2022,dd1glu_analyzed,trmBtbsP+glu,1,H26,trmBtbsP,3,5,0.245,
8/26/2022,dd1glu_analyzed,trmBtbsP+glu,1,H26,WT,1,3,0.34,
8/26/2022,dd1glu_analyzed,trmBtbsP+glu,1,H26,WT,2,6,0.165,
8/26/2022,dd1glu_analyzed,trmBtbsP+glu,1,H26,WT,3,4,0.194,
8/26/2022,dd1noglu_analyzed,trmBtbsP+noglu,1,H26,trmBtbsP,1,2,0.092,
8/26/2022,dd1noglu_analyzed,trmBtbsP+noglu,1,H26,trmBtbsP,2,1,0.142,
8/26/2022,dd1noglu_analyzed,trmBtbsP+noglu,1,H26,trmBtbsP,3,5,0.113,
8/26/2022,dd1noglu_analyzed,trmBtbsP+noglu,1,H26,WT,1,4,0.067,
8/26/2022,dd1noglu_analyzed,trmBtbsP+noglu,1,H26,WT,2,6,0.066,
8/26/2022,dd1noglu_analyzed,trmBtbsP+noglu,1,H26,WT,3,3,0.04,
8/26/2022,dd2glu_analyzed,trmBtbsP+glu,2,H26,trmBtbsP,1,1,0.076,
8/26/2022,dd2glu_analyzed,trmBtbsP+glu,2,H26,trmBtbsP,2,2,0.129,
8/26/2022,dd2glu_analyzed,trmBtbsP+glu,2,H26,trmBtbsP,3,6,0.153,
8/26/2022,dd2glu_analyzed,trmBtbsP+glu,2,H26,WT,1,4,0.193,
8/26/2022,dd2glu_analyzed,trmBtbsP+glu,2,H26,WT,2,5,0.122,
8/26/2022,dd2glu_analyzed,trmBtbsP+glu,2,H26,WT,3,3,0.104,
8/26/2022,dd2noglu_analyzed,trmBtbsP+noglu,2,H26,trmBtbsP,1,2,0.174,
8/26/2022,dd2noglu_analyzed,trmBtbsP+noglu,2,H26,trmBtbsP,2,1,0.181,disrupted
8/26/2022,dd2noglu_analyzed,trmBtbsP+noglu,2,H26,trmBtbsP,3,5,0.197,
8/26/2022,dd2noglu_analyzed,trmBtbsP+noglu,2,H26,WT,1,3,0.156,
8/26/2022,dd2noglu_analyzed,trmBtbsP+noglu,2,H26,WT,2,6,0.076,
8/26/2022,dd2noglu_analyzed,trmBtbsP+noglu,2,H26,WT,3,4,0.052,
8/26/2022,dd3glu_analyzed,trmBtbsP+glu,3,H26,trmBtbsP,1,1,0.086,
8/26/2022,dd3glu_analyzed,trmBtbsP+glu,3,H26,trmBtbsP,2,2,0.129,
8/26/2022,dd3glu_analyzed,trmBtbsP+glu,3,H26,trmBtbsP,3,5,0.124,
8/26/2022,dd3glu_analyzed,trmBtbsP+glu,3,H26,WT,1,3,0.238,
8/26/2022,dd3glu_analyzed,trmBtbsP+glu,3,H26,WT,2,6,0.09,
8/26/2022,dd3glu_analyzed,trmBtbsP+glu,3,H26,WT,3,4,0.117,
8/26/2022,dd3noglu_analyzed,trmBtbsP+noglu,3,H26,trmBtbsP,1,2,0.183,
8/26/2022,dd3noglu_analyzed,trmBtbsP+noglu,3,H26,trmBtbsP,2,1,0.249,
8/26/2022,dd3noglu_analyzed,trmBtbsP+noglu,3,H26,trmBtbsP,3,5,0.268,
8/26/2022,dd3noglu_analyzed,trmBtbsP+noglu,3,H26,WT,1,3,0.178,
8/26/2022,dd3noglu_analyzed,trmBtbsP+noglu,3,H26,WT,2,6,0.118,
8/26/2022,dd3noglu_analyzed,trmBtbsP+noglu,3,H26,WT,3,4,0.107,
8/26/2022,tbsP1glu_analyzed,tbsP+glu,1,H26,tbsP,1,1,0.221,
8/26/2022,tbsP1glu_analyzed,tbsP+glu,1,H26,tbsP,2,2,0.289,
8/26/2022,tbsP1glu_analyzed,tbsP+glu,1,H26,tbsP,3,5,0.238,
8/26/2022,tbsP1glu_analyzed,tbsP+glu,1,H26,WT,1,3,0.253,
8/26/2022,tbsP1glu_analyzed,tbsP+glu,1,H26,WT,2,6,0.207,
8/26/2022,tbsP1glu_analyzed,tbsP+glu,1,H26,WT,3,4,0.185,
8/26/2022,tbsP1noglu_analyzed,tbsP+noglu,1,H26,tbsP,1,1,0.299,
8/26/2022,tbsP1noglu_analyzed,tbsP+noglu,1,H26,tbsP,2,2,0.299,
8/26/2022,tbsP1noglu_analyzed,tbsP+noglu,1,H26,tbsP,3,5,0.328,
8/26/2022,tbsP1noglu_analyzed,tbsP+noglu,1,H26,WT,1,4,0.104,
8/26/2022,tbsP1noglu_analyzed,tbsP+noglu,1,H26,WT,2,6,0.084,
8/26/2022,tbsP1noglu_analyzed,tbsP+noglu,1,H26,WT,3,3,0.058,
8/26/2022,tbsP2glu_analyzed,tbsP+glu,2,H26,tbsP,1,2,0.223,
8/26/2022,tbsP2glu_analyzed,tbsP+glu,2,H26,tbsP,2,1,0.234,
8/26/2022,tbsP2glu_analyzed,tbsP+glu,2,H26,tbsP,3,5,0.164,
8/26/2022,tbsP2glu_analyzed,tbsP+glu,2,H26,WT,1,3,0.403,
8/26/2022,tbsP2glu_analyzed,tbsP+glu,2,H26,WT,2,6,0.2,
8/26/2022,tbsP2glu_analyzed,tbsP+glu,2,H26,WT,3,4,0.219,
8/26/2022,tbsP2noglu_analyzed,tbsP+noglu,2,H26,tbsP,1,2,0.286,
8/26/2022,tbsP2noglu_analyzed,tbsP+noglu,2,H26,tbsP,2,1,0.292,
8/26/2022,tbsP2noglu_analyzed,tbsP+noglu,2,H26,tbsP,3,5,0.213,
8/26/2022,tbsP2noglu_analyzed,tbsP+noglu,2,H26,WT,1,3,0.143,
8/26/2022,tbsP2noglu_analyzed,tbsP+noglu,2,H26,WT,2,6,0.084,
8/26/2022,tbsP2noglu_analyzed,tbsP+noglu,2,H26,WT,3,4,0.071,
8/26/2022,tbsP3glu_analyzed,tbsP+glu,3,H26,tbsP,1,2,0.158,
8/26/2022,tbsP3glu_analyzed,tbsP+glu,3,H26,tbsP,2,1,0.156,
8/26/2022,tbsP3glu_analyzed,tbsP+glu,3,H26,tbsP,3,5,0.118,
8/26/2022,tbsP3glu_analyzed,tbsP+glu,3,H26,WT,1,3,0.285,includes plate number in area
8/26/2022,tbsP3glu_analyzed,tbsP+glu,3,H26,WT,2,6,0.123,
8/26/2022,tbsP3glu_analyzed,tbsP+glu,3,H26,WT,3,4,0.17,
8/26/2022,tbsP3noglu_analyzed,tbsP+noglu,3,H26,tbsP,1,2,0.277,
8/26/2022,tbsP3noglu_analyzed,tbsP+noglu,3,H26,tbsP,2,1,0.295,
8/26/2022,tbsP3noglu_analyzed,tbsP+noglu,3,H26,tbsP,3,5,0.235,
8/26/2022,tbsP3noglu_analyzed,tbsP+noglu,3,H26,WT,1,3,0.201,
8/26/2022,tbsP3noglu_analyzed,tbsP+noglu,3,H26,WT,2,6,0.179,
8/26/2022,tbsP3noglu_analyzed,tbsP+noglu,3,H26,WT,3,4,0.156,
8/26/2022,trmB1glu_analyzed,trmB+glu,1,H26,trmB,1,2,0.205,
8/26/2022,trmB1glu_analyzed,trmB+glu,1,H26,trmB,2,1,0.207,
8/26/2022,trmB1glu_analyzed,trmB+glu,1,H26,trmB,3,5,0.211,
8/26/2022,trmB1glu_analyzed,trmB+glu,1,H26,WT,1,3,0.244,
8/26/2022,trmB1glu_analyzed,trmB+glu,1,H26,WT,2,6,0.177,
8/26/2022,trmB1glu_analyzed,trmB+glu,1,H26,WT,3,4,0.138,
8/26/2022,trmB1noglu_analyzed,trmB+noglu,1,H26,trmB,1,2,0.148,
8/26/2022,trmB1noglu_analyzed,trmB+noglu,1,H26,trmB,2,1,0.153,
8/26/2022,trmB1noglu_analyzed,trmB+noglu,1,H26,trmB,3,6,0.157,
8/26/2022,trmB1noglu_analyzed,trmB+noglu,1,H26,WT,1,3,0.357,
8/26/2022,trmB1noglu_analyzed,trmB+noglu,1,H26,WT,2,5,0.332,
8/26/2022,trmB1noglu_analyzed,trmB+noglu,1,H26,WT,3,4,0.15,
8/26/2022,trmB2glu_analyzed,trmB+glu,2,H26,trmB,1,1,0.2,
8/26/2022,trmB2glu_analyzed,trmB+glu,2,H26,trmB,2,2,0.283,
8/26/2022,trmB2glu_analyzed,trmB+glu,2,H26,trmB,3,6,0.121,
8/26/2022,trmB2glu_analyzed,trmB+glu,2,H26,WT,1,3,0.344,
8/26/2022,trmB2glu_analyzed,trmB+glu,2,H26,WT,2,5,0.168,
8/26/2022,trmB2glu_analyzed,trmB+glu,2,H26,WT,3,4,0.088,
8/26/2022,trmB2noglu_analyzed,trmB+noglu,2,H26,trmB,1,1,0.174,
8/26/2022,trmB2noglu_analyzed,trmB+noglu,2,H26,trmB,2,2,0.242,
8/26/2022,trmB2noglu_analyzed,trmB+noglu,2,H26,trmB,3,6,0.177,
8/26/2022,trmB2noglu_analyzed,trmB+noglu,2,H26,WT,1,4,0.37,
8/26/2022,trmB2noglu_analyzed,trmB+noglu,2,H26,WT,2,5,0.304,
8/26/2022,trmB2noglu_analyzed,trmB+noglu,2,H26,WT,3,3,0.212,
8/26/2022,trmB3glu_analyzed,trmB+glu,3,H26,trmB,1,1,0.309,
8/26/2022,trmB3glu_analyzed,trmB+glu,3,H26,trmB,2,2,0.345,
8/26/2022,trmB3glu_analyzed,trmB+glu,3,H26,trmB,3,6,0.211,
8/26/2022,trmB3glu_analyzed,trmB+glu,3,H26,WT,1,4,0.234,
8/26/2022,trmB3glu_analyzed,trmB+glu,3,H26,WT,2,5,0.132,
8/26/2022,trmB3glu_analyzed,trmB+glu,3,H26,WT,3,3,0.135,
8/26/2022,trmB3noglu_analyzed,trmB+noglu,3,H26,trmB,1,2,0.143,
8/26/2022,trmB3noglu_analyzed,trmB+noglu,3,H26,trmB,2,1,0.162,
8/26/2022,trmB3noglu_analyzed,trmB+noglu,3,H26,trmB,3,5,0.136,
8/26/2022,trmB3noglu_analyzed,trmB+noglu,3,H26,WT,1,3,0.155,
8/26/2022,trmB3noglu_analyzed,trmB+noglu,3,H26,WT,2,6,0.067,
8/26/2022,trmB3noglu_analyzed,trmB+noglu,3,H26,WT,3,4,0.065,
9/12/2022,dd1noglu_analyzed,trmBtbsP+noglu,4,H26,trmBtbsP,1,2,0.378,
9/12/2022,dd1noglu_analyzed,trmBtbsP+noglu,4,H26,trmBtbsP,2,1,0.608,
9/12/2022,dd1noglu_analyzed,trmBtbsP+noglu,4,H26,trmBtbsP,3,5,0.183,
9/12/2022,dd1noglu_analyzed,trmBtbsP+noglu,4,H26,WT,1,3,0.1,
9/12/2022,dd1noglu_analyzed,trmBtbsP+noglu,4,H26,WT,2,6,0.094,
9/12/2022,dd1noglu_analyzed,trmBtbsP+noglu,4,H26,WT,3,4,0.152,
9/12/2022,dd2noglu_analyzed,trmBtbsP+noglu,5,H26,trmBtbsP,1,2,0.432,
9/12/2022,dd2noglu_analyzed,trmBtbsP+noglu,5,H26,trmBtbsP,2,1,0.409,
9/12/2022,dd2noglu_analyzed,trmBtbsP+noglu,5,H26,trmBtbsP,3,6,0.093,
9/12/2022,dd2noglu_analyzed,trmBtbsP+noglu,5,H26,WT,1,4,0.086,
9/12/2022,dd2noglu_analyzed,trmBtbsP+noglu,5,H26,WT,2,5,0.108,
9/12/2022,dd2noglu_analyzed,trmBtbsP+noglu,5,H26,WT,3,3,0.077,
9/12/2022,dd3noglu_analyzed,trmBtbsP+noglu,6,H26,trmBtbsP,1,5,0.5,flipped
9/12/2022,dd3noglu_analyzed,trmBtbsP+noglu,6,H26,trmBtbsP,2,6,0.364,flipped
9/12/2022,dd3noglu_analyzed,trmBtbsP+noglu,6,H26,trmBtbsP,3,1,0.177,flipped
9/12/2022,dd3noglu_analyzed,trmBtbsP+noglu,6,H26,WT,1,4,0.093,flipped
9/12/2022,dd3noglu_analyzed,trmBtbsP+noglu,6,H26,WT,2,2,0.081,flipped
9/12/2022,dd3noglu_analyzed,trmBtbsP+noglu,6,H26,WT,3,3,0.115,flipped
9/12/2022,tbsP1glu_analyzed,tbsP+glu,4,H26,tbsP,1,2,0.211,
9/12/2022,tbsP1glu_analyzed,tbsP+glu,4,H26,tbsP,2,1,0.407,
9/12/2022,tbsP1glu_analyzed,tbsP+glu,4,H26,tbsP,3,5,0.429,
9/12/2022,tbsP1glu_analyzed,tbsP+glu,4,H26,WT,1,3,0.108,
9/12/2022,tbsP1glu_analyzed,tbsP+glu,4,H26,WT,2,6,0.131,
9/12/2022,tbsP1glu_analyzed,tbsP+glu,4,H26,WT,3,4,0.29,
9/12/2022,tbsP1noglu_analyzed,tbsP+noglu,4,H26,tbsP,1,4,0.479,flipped
9/12/2022,tbsP1noglu_analyzed,tbsP+noglu,4,H26,tbsP,2,5,0.478,flipped
9/12/2022,tbsP1noglu_analyzed,tbsP+noglu,4,H26,tbsP,3,3,0.06,flipped
9/12/2022,tbsP1noglu_analyzed,tbsP+noglu,4,H26,WT,1,1,0.11,flipped
9/12/2022,tbsP1noglu_analyzed,tbsP+noglu,4,H26,WT,2,2,0.09,flipped
9/12/2022,tbsP1noglu_analyzed,tbsP+noglu,4,H26,WT,3,6,0.067,flipped
9/12/2022,tbsP2glu_analyzed,tbsP+glu,5,H26,tbsP,1,2,0.262,
9/12/2022,tbsP2glu_analyzed,tbsP+glu,5,H26,tbsP,2,1,0.389,
9/12/2022,tbsP2glu_analyzed,tbsP+glu,5,H26,tbsP,3,5,0.494,
9/12/2022,tbsP2glu_analyzed,tbsP+glu,5,H26,WT,1,3,0.128,
9/12/2022,tbsP2glu_analyzed,tbsP+glu,5,H26,WT,2,6,0.345,
9/12/2022,tbsP2glu_analyzed,tbsP+glu,5,H26,WT,3,4,0.063,
9/12/2022,tbsP2noglu_analyzed,tbsP+noglu,5,H26,tbsP,1,1,0.51,
9/12/2022,tbsP2noglu_analyzed,tbsP+noglu,5,H26,tbsP,2,2,0.612,
9/12/2022,tbsP2noglu_analyzed,tbsP+noglu,5,H26,tbsP,3,5,0.671,
9/12/2022,tbsP2noglu_analyzed,tbsP+noglu,5,H26,WT,1,4,0.072,
9/12/2022,tbsP2noglu_analyzed,tbsP+noglu,5,H26,WT,2,6,0.198,
9/12/2022,tbsP2noglu_analyzed,tbsP+noglu,5,H26,WT,3,3,0.035,
9/12/2022,tbsP3glu_analyzed,tbsP+glu,6,H26,tbsP,1,2,0.395,
9/12/2022,tbsP3glu_analyzed,tbsP+glu,6,H26,tbsP,2,1,0.158,
9/12/2022,tbsP3glu_analyzed,tbsP+glu,6,H26,tbsP,3,5,0.194,
9/12/2022,tbsP3glu_analyzed,tbsP+glu,6,H26,WT,1,3,0.45,
9/12/2022,tbsP3glu_analyzed,tbsP+glu,6,H26,WT,2,6,0.327,
9/12/2022,tbsP3glu_analyzed,tbsP+glu,6,H26,WT,3,4,0.403,
9/12/2022,tbsP3noglu_analyzed,tbsP+noglu,6,H26,tbsP,1,2,0.474,
9/12/2022,tbsP3noglu_analyzed,tbsP+noglu,6,H26,tbsP,2,1,0.49,
9/12/2022,tbsP3noglu_analyzed,tbsP+noglu,6,H26,tbsP,3,5,0.784,
9/12/2022,tbsP3noglu_analyzed,tbsP+noglu,6,H26,WT,1,3,0.198,
9/12/2022,tbsP3noglu_analyzed,tbsP+noglu,6,H26,WT,2,6,0.342,
9/12/2022,tbsP3noglu_analyzed,tbsP+noglu,6,H26,WT,3,4,0.099,
9/12/2022,tbsP4noglu_analyzed,tbsP+noglu,7,H26,tbsP,1,1,0.512,
9/12/2022,tbsP4noglu_analyzed,tbsP+noglu,7,H26,tbsP,2,5,0.542,flipped
9/12/2022,tbsP4noglu_analyzed,tbsP+noglu,7,H26,tbsP,3,6,0.169,
9/12/2022,tbsP4noglu_analyzed,tbsP+noglu,7,H26,WT,1,3,0.073,
9/12/2022,tbsP4noglu_analyzed,tbsP+noglu,7,H26,WT,2,2,0.07,flipped
9/12/2022,tbsP4noglu_analyzed,tbsP+noglu,7,H26,WT,3,4,0.111,
10/9/2022,H26H53_glu1,H53+glu,1,H53,H53,1,1,0.588,
10/9/2022,H26H53_glu1,H53+glu,1,H53,H53,2,2,0.33,
10/9/2022,H26H53_glu1,H53+glu,1,H53,H53,3,5,0.434,
10/9/2022,H26H53_glu1,H53+glu,1,H53,H26,1,4,0.145,
10/9/2022,H26H53_glu1,H53+glu,1,H53,H26,2,6,0.195,
10/9/2022,H26H53_glu1,H53+glu,1,H53,H26,3,3,0.444,
10/9/2022,H26H53_glu2,H53+glu,2,H53,H53,1,1,0.523,
10/9/2022,H26H53_glu2,H53+glu,2,H53,H53,2,2,0.55,
10/9/2022,H26H53_glu2,H53+glu,2,H53,H26,1,4,0.411,
10/9/2022,H26H53_glu2,H53+glu,2,H53,H53,3,5,0.38,
10/9/2022,H26H53_glu2,H53+glu,2,H53,H26,2,6,0.382,
10/9/2022,H26H53_glu2,H53+glu,2,H53,H26,3,3,0.378,
10/9/2022,H26H53_glu3,H53+glu,3,H53,H53,1,1,0.588,
10/9/2022,H26H53_glu3,H53+glu,3,H53,H53,2,2,0.461,
10/9/2022,H26H53_glu3,H53+glu,3,H53,H53,3,5,0.301,
10/9/2022,H26H53_glu3,H53+glu,3,H53,H26,1,4,0.177,
10/9/2022,H26H53_glu3,H53+glu,3,H53,H26,2,6,0.371,
10/9/2022,H26H53_glu3,H53+glu,3,H53,H26,3,3,0.438,
10/9/2022,H26H53_glu4,H53+glu,4,H53,H53,1,2,0.616,
10/9/2022,H26H53_glu4,H53+glu,4,H53,H53,2,1,0.532,
10/9/2022,H26H53_glu4,H53+glu,4,H53,H53,3,5,0.421,
10/9/2022,H26H53_glu4,H53+glu,4,H53,H26,1,4,0.413,
10/9/2022,H26H53_glu4,H53+glu,4,H53,H26,2,6,0.403,
10/9/2022,H26H53_glu4,H53+glu,4,H53,H26,3,3,0.485,
10/9/2022,H26H53_glu5,H53+glu,5,H53,H53,1,1,0.535,
10/9/2022,H26H53_glu5,H53+glu,5,H53,H53,2,2,0.514,
10/9/2022,H26H53_glu5,H53+glu,5,H53,H53,3,5,0.33,
10/9/2022,H26H53_glu5,H53+glu,5,H53,H26,1,4,0.396,
10/9/2022,H26H53_glu5,H53+glu,5,H53,H26,2,6,0.507,
10/9/2022,H26H53_glu5,H53+glu,5,H53,H26,3,3,0.496,
10/9/2022,H26H53_noglu1,H53+noglu,1,H53,H53,1,1,0.645,
10/9/2022,H26H53_noglu1,H53+noglu,1,H53,H53,2,2,0.673,
10/9/2022,H26H53_noglu1,H53+noglu,1,H53,H53,3,5,0.615,
10/9/2022,H26H53_noglu1,H53+noglu,1,H53,H26,1,4,0.533,
10/9/2022,H26H53_noglu1,H53+noglu,1,H53,H26,2,6,0.36,
10/9/2022,H26H53_noglu1,H53+noglu,1,H53,H26,3,3,0.552,
10/9/2022,H26H53_noglu2,H53+noglu,2,H53,H53,1,2,0.498,
10/9/2022,H26H53_noglu2,H53+noglu,2,H53,H53,2,1,0.532,
10/9/2022,H26H53_noglu2,H53+noglu,2,H53,H53,3,5,0.634,
10/9/2022,H26H53_noglu2,H53+noglu,2,H53,H26,1,4,0.508,
10/9/2022,H26H53_noglu2,H53+noglu,2,H53,H26,2,6,0.648,
10/9/2022,H26H53_noglu2,H53+noglu,2,H53,H26,3,3,0.549,
10/9/2022,H26H53_noglu3,H53+noglu,3,H53,H53,1,1,0.536,
10/9/2022,H26H53_noglu3,H53+noglu,3,H53,H53,2,2,0.544,
10/9/2022,H26H53_noglu3,H53+noglu,3,H53,H53,3,5,0.649,
10/9/2022,H26H53_noglu3,H53+noglu,3,H53,H26,1,3,0.619,
10/9/2022,H26H53_noglu3,H53+noglu,3,H53,H26,2,6,0.589,
10/9/2022,H26H53_noglu3,H53+noglu,3,H53,H26,3,4,0.508,
10/9/2022,H26H53_noglu4,H53+noglu,4,H53,H53,1,3,0.459,flipped
10/9/2022,H26H53_noglu4,H53+noglu,4,H53,H53,2,6,0.475,flipped
10/9/2022,H26H53_noglu4,H53+noglu,4,H53,H53,3,4,0.513,flipped
10/9/2022,H26H53_noglu4,H53+noglu,4,H53,H26,1,2,0.707,flipped
10/9/2022,H26H53_noglu4,H53+noglu,4,H53,H26,2,1,0.623,flipped
10/9/2022,H26H53_noglu4,H53+noglu,4,H53,H26,3,5,0.457,flipped
10/9/2022,H26H53_noglu5,H53+noglu,5,H53,H53,1,1,0.694,
10/9/2022,H26H53_noglu5,H53+noglu,5,H53,H53,2,2,0.452,
10/9/2022,H26H53_noglu5,H53+noglu,5,H53,H53,3,6,0.43,
10/9/2022,H26H53_noglu5,H53+noglu,5,H53,H26,1,4,0.375,
10/9/2022,H26H53_noglu5,H53+noglu,5,H53,H26,2,5,0.564,
10/9/2022,H26H53_noglu5,H53+noglu,5,H53,H26,3,3,0.576,
10/9/2022,HV295_glu1,HV295+glu,1,H53,HV295,1,1,0.012,
10/9/2022,HV295_glu1,HV295+glu,1,H53,HV295,2,2,0.014,
10/9/2022,HV295_glu1,HV295+glu,1,H53,HV295,3,6,0.025,
10/9/2022,HV295_glu1,HV295+glu,1,H53,H53,1,3,0.988,
10/9/2022,HV295_glu1,HV295+glu,1,H53,H53,2,5,0.778,
10/9/2022,HV295_glu1,HV295+glu,1,H53,H53,3,4,0.62,
10/9/2022,HV295_glu2,HV295+glu,2,H53,HV295,1,1,0.011,
10/9/2022,HV295_glu2,HV295+glu,2,H53,HV295,2,2,0.018,
10/9/2022,HV295_glu2,HV295+glu,2,H53,HV295,3,6,0.016,
10/9/2022,HV295_glu2,HV295+glu,2,H53,H53,1,4,0.785,
10/9/2022,HV295_glu2,HV295+glu,2,H53,H53,2,5,0.693,
10/9/2022,HV295_glu2,HV295+glu,2,H53,H53,3,3,0.766,
10/9/2022,HV295_glu3,HV295+glu,3,H53,HV295,1,1,0.014,
10/9/2022,HV295_glu3,HV295+glu,3,H53,HV295,2,2,0.01,
10/9/2022,HV295_glu3,HV295+glu,3,H53,HV295,3,6,0.028,
10/9/2022,HV295_glu3,HV295+glu,3,H53,H53,1,3,0.821,
10/9/2022,HV295_glu3,HV295+glu,3,H53,H53,2,5,0.716,
10/9/2022,HV295_glu3,HV295+glu,3,H53,H53,3,4,0.511,
10/9/2022,HV295_glu4,HV295+glu,4,H53,HV295,1,1,0.018,
10/9/2022,HV295_glu4,HV295+glu,4,H53,HV295,2,2,0.016,
10/9/2022,HV295_glu4,HV295+glu,4,H53,HV295,3,6,0.014,
10/9/2022,HV295_glu4,HV295+glu,4,H53,H53,1,4,0.711,
10/9/2022,HV295_glu4,HV295+glu,4,H53,H53,2,5,0.711,
10/9/2022,HV295_glu4,HV295+glu,4,H53,H53,3,3,0.636,
10/9/2022,HV295_glu5,HV295+glu,5,H53,HV295,1,1,0.012,
10/9/2022,HV295_glu5,HV295+glu,5,H53,HV295,2,2,0.018,
10/9/2022,HV295_glu5,HV295+glu,5,H53,HV295,3,6,0.013,
10/9/2022,HV295_glu5,HV295+glu,5,H53,H53,1,4,0.571,
10/9/2022,HV295_glu5,HV295+glu,5,H53,H53,2,5,0.708,
10/9/2022,HV295_glu5,HV295+glu,5,H53,H53,3,3,0.646,
10/9/2022,HV295_glu6,HV295+glu,6,H53,HV295,1,1,0.014,
10/9/2022,HV295_glu6,HV295+glu,6,H53,HV295,2,2,0.017,
10/9/2022,HV295_glu6,HV295+glu,6,H53,HV295,3,7,0.015,
10/9/2022,HV295_glu6,HV295+glu,6,H53,H53,1,3,0.627,
10/9/2022,HV295_glu6,HV295+glu,6,H53,H53,2,6,0.659,
10/9/2022,HV295_glu6,HV295+glu,6,H53,H53,3,5,0.657,
10/9/2022,HV295_noglu1,HV295+noglu,1,H53,HV295,1,2,0.015,
10/9/2022,HV295_noglu1,HV295+noglu,1,H53,HV295,2,1,0.014,
10/9/2022,HV295_noglu1,HV295+noglu,1,H53,HV295,3,6,0.015,
10/9/2022,HV295_noglu1,HV295+noglu,1,H53,H53,1,3,0.748,
10/9/2022,HV295_noglu1,HV295+noglu,1,H53,H53,2,5,0.662,
10/9/2022,HV295_noglu1,HV295+noglu,1,H53,H53,3,4,0.582,
10/9/2022,HV295_noglu2,HV295+noglu,2,H53,HV295,1,2,0.015,
10/9/2022,HV295_noglu2,HV295+noglu,2,H53,HV295,2,1,0.021,
10/9/2022,HV295_noglu2,HV295+noglu,2,H53,HV295,3,6,0.025,
10/9/2022,HV295_noglu2,HV295+noglu,2,H53,H53,1,3,0.909,
10/9/2022,HV295_noglu2,HV295+noglu,2,H53,H53,2,5,0.773,
10/9/2022,HV295_noglu2,HV295+noglu,2,H53,H53,3,4,0.635,
10/9/2022,HV295_noglu3,HV295+noglu,3,H53,HV295,1,2,0.015,
10/9/2022,HV295_noglu3,HV295+noglu,3,H53,HV295,2,1,0.016,
10/9/2022,HV295_noglu3,HV295+noglu,3,H53,HV295,3,6,0.021,
10/9/2022,HV295_noglu3,HV295+noglu,3,H53,H53,1,3,0.875,
10/9/2022,HV295_noglu3,HV295+noglu,3,H53,H53,2,5,0.812,
10/9/2022,HV295_noglu3,HV295+noglu,3,H53,H53,3,4,0.636,
10/9/2022,HV295_noglu4,HV295+noglu,4,H53,HV295,1,2,0.012,
